long,lat,name,opening_hours,phone,website,postcode,county,state,country
116.6574308,43.40230865,Dalai Nur Nature Museum,NA,NA,NA,NA,NA,å†…è’™å¤è‡ªæ²»åŒº á ¦á ªá ¦á · á ®á £á ©á ­á ¤á ¯ á ¤á ¨ á ¥á ªá ¡á ·á ²á ¡á ­á ¡á ¨ á µá  á °á  á ¬á £ á £á ·á £á ¨,China
-70.11585729,41.75346761,Cape Cod Museum of Natural History,"We-Su 10:00-15:00 open winter hours; Dec 31-Feb 16 closed || see online calendar""",NA,NA,02631,Barnstable County,Massachusetts,United States
117.6774801,27.74573145,Wuyishan Nature Museum,NA,NA,NA,NA,NA,ç¦å»ºçœ,China
-70.6575742,-33.4622601,Museo Paleontológico de Chile,NA,NA,https://museo-paleontologico-chile.es.tl/#google_vignette,8370403,Provincia de Santiago,RegiÃ³n Metropolitana de Santiago,Chile
-68.22247729,44.39474575,George B. Dorr Museum of Natural History,NA,NA,NA,04609,Hancock County,Maine,United States
-72.61063448,43.17030376,The Nature Museum,NA,NA,NA,05146,Windham County,Vermont,United States
-114.4121101,43.0704937,Richard Arthur Olsen Museum of Natural History,NA,NA,NA,NA,Lincoln County,Idaho,United States
-114.4124304,43.07079001,Shoshone Bird Museum of Natural History,May-Oct Mo-Su 10:00-18:00,NA,NA,NA,Lincoln County,Idaho,United States
-78.70269117,34.32584275,North Carolina Museum of Natural Sciences at Whiteville,NA,NA,NA,28472,Columbus County,North Carolina,United States
76.67437252,12.3057484,Regional Museum of Natural History Mysore,NA,NA,NA,570001,Mysuru taluk,Karnataka,India
-70.36610391,-38.53460505,Museo Paleontológico de Las Lajas,NA,NA,NA,Q8347,NA,NeuquÃ©n,Argentina
-70.36925391,-38.52672015,"Museo Regional y Paleontológico ""Emilia Ondetti de Fix""",NA,NA,NA,Q8347,NA,NeuquÃ©n,Argentina
-113.5609268,28.94805594,Museo de naturaleza y cultura,NA,NA,NA,22980,Municipio de San QuintÃ­n,Baja California,Mexico
77.50128261,10.23075293,Shembaganur Museum of Natural History,NA,NA,https://www.tamilnadutourism.tn.gov.in/destinations/shembaganur-museum-of-natural-history,624100,Kodaikanal,Tamil Nadu,India
-0.464143236,39.26679576,Museu Valencia  d’Historia Natural,NA,NA,http://www.mvhn.es/,46230,NA,Comunitat Valenciana,Spain
-49.17478513,-20.95179821,"Museu de Paleontologia ""Pedro Candolo""",NA,NA,NA,15890-000,RegiÃ£o Metropolitana de SÃ£o JosÃ© do Rio Preto,SÃ£o Paulo,Brazil
-121.9171372,36.62181615,Pacific Grove Natural History Museum,NA,NA,NA,93950,Monterey County,California,United States
11.08475636,49.4518446,Naturhistorisches Museum,Tu-Th 10:00-17:00; Fr 10:00-21:00; Sa 13:00-17:00; Su 10:00-17:00; Mo closed,+49 (0) 911 22 79 70,https://www.naturhistorischesmuseumnuernberg.de/,90402,NA,Bayern,Germany
-101.3460971,25.5057249,Museo de Paleontología Rincón Colorado,NA,NA,NA,25970,General Cepeda,Coahuila,Mexico
-95.4066453,29.04612347,Brazosport Museum of Nature Science,NA,NA,NA,77531,Brazoria County,Texas,United States
16.03850805,39.95370175,Museo Naturalistico e Paleontologico di Rotonda,NA,NA,NA,NA,Potenza,Basilicata,Italy
10.5227771,43.72215873,Museo di storia naturale dell'UniversitÀ  di Pisa,Oct-May Mo-Sa 09:00-19:00; Oct-May Su 09:00-20:00; Jun-Sep 10:00-20:00,+39 050 2212970,https://www.msn.unipi.it/it/,56011,Pisa,Toscana,Italy
5.0289424,47.32185233,Muséum d'Histoire Naturelle,Mo,14:00-18:00,NA,21000,CÃ´te-d'Or,Bourgogne-Franche-ComtÃ©,France
-0.6612378,51.79080833,Natural History Museum at Tring,NA,NA,https://www.nhm.ac.uk/tring,HP23 6AP,Hertfordshire,England,United Kingdom
73.0761117,33.68652823,Pakistan Museum of Natural History,NA,NA,NA,04404,NA,ÙˆÙØ§Ù‚ÛŒ Ø¯Ø§Ø±Ø§Ù„Ø­Ú©ÙˆÙ…Øª Ø§Ø³Ù„Ø§Ù… Ø¢Ø¨Ø§Ø¯,Pakistan
14.4038738,35.88481663,National Museum of Natural History,Mo-Su 09:00-17:00; Closed: 24, 1 January,NA,RBT 1190,NA,Tramuntana,Malta
14.2390435,36.04659933,Gozo Nature Museum,Mo-Su 09:00-17:00,+356 21 556 153,https://www.heritagemalta.org/museums/naturalscience/naturalscienceinfo.html,VCT 1440,NA,GÄ§awdex,Malta
-73.5586209,5.637055826,Museo El Fósil,NA,NA,NA,154001,Villa de Leyva,BoyacÃ¡,Colombia
-76.4925865,44.22738173,Miller Museum of Geology,Mo-Fr 09:00-16:30,+1 [phone],https://www.queensu.ca/millermuseumofgeology/,K7L 3X4,Kingston,Ontario,Canada
-115.133822,36.17992493,Las Vegas Natural History Museum,Mo-Su 09:00-16:00; easter 11:00-16:00; Jan 01 12:00-16:00; Dec 24 10:00-15:00; Nov Th[4] off; Dec 25 off,NA,https://www.lvnhm.org/,89101,Clark County,Nevada,United States
-103.6595507,41.83011633,Wyo-Braska Natural History Museum,NA,NA,NA,69341,Scotts Bluff County,Nebraska,United States
-71.5900813,43.73366763,Squam Lakes Natural Science Center,NA,NA,https://www.nhnature.org/,03245,Grafton County,New Hampshire,United States
-71.6886773,43.22091463,Little Nature Museum,NA,NA,https://nemanet.org/museums/little-nature-museum/,03229,Merrimack County,New Hampshire,United States
-90.8259556,37.51810363,Taum Sauk Nature Museum,NA,NA,NA,NA,Reynolds County,Missouri,United States
-91.5356188,41.66200193,Museum of Natural History,NA,NA,https://mnh.uiowa.edu/,52242,Johnson County,Iowa,United States
-95.5938913,42.31804393,Battle Hill Museum of Natural History,NA,NA,NA,51006,Ida County,Iowa,United States
-90.1565185,32.32414733,Mississippi Museum of Natural Science,NA,NA,https://www.mdwfp.com,39202,Hinds County,Mississippi,United States
-66.1603426,18.40963813,Museo de Ciencias Naturales,NA,NA,NA,00961,NA,Puerto Rico,United States
-66.1602123,18.40996343,Museo de Geología,NA,NA,NA,00961,NA,Puerto Rico,United States
-70.1039375,41.28029083,Maria Mitchell Natural Science Museum,NA,NA,https://www.mariamitchell.org/natural-science-museum,02554,NA,Massachusetts,United States
-71.115646,42.37846573,Harvard Museum of Natural History,Mo-Su 09:00-17:00,NA,https://hmnh.harvard.edu/,02318,Middlesex County,Massachusetts,United States
-79.7895073,34.19209973,Harllee Natural History Museum,NA,NA,NA,29501,Florence County,South Carolina,United States
-80.143015,26.04323403,Graves Museum of Archaeology and Natural History,NA,NA,NA,33004,Broward County,Florida,United States
-84.0002,34.14300003,Lanier Museum of Natural History,NA,NA,NA,30158,Gwinnett County,Georgia,United States
-85.8202463,33.69658183,Anniston Museum of Natural History,Tu-Sa 10:00-17:00; Su 13:00-17:00; May Mo[-1]-Sep Mo[1] 10:00-17:00,NA,https://www.exploreamag.org/,36205,Calhoun County,Alabama,United States
-76.9871686,40.15776513,The Oakes Museum of Natural History,"Sa 13:00-17:00||on appointment""",+1 717 766 2511,https://www.messiah.edu/Oakes/?vn7493,17027,Cumberland County,Pennsylvania,United States
-96.7625002,32.77707363,Dallas Museum of Natural History,NA,NA,NA,75226,Dallas County,Texas,United States
-95.1872,29.78510003,Proctor Museum of Natural Science,NA,NA,https://www.proctormuseum.us/,77015,Harris County,Texas,United States
-120.844345,35.34691883,Morro Bay Museum of Natural History,NA,+1 [phone],https://www.ccnha.org/morrobay/,93442,San Luis Obispo County,California,United States
-119.7143913,34.44101843,Santa Barbara Museum of Natural History,Mo-Su 10:00-17:00; Jan 01 off; Nov Th[4] off; Dec 25 off,NA,NA,93105,Santa Barbara County,California,United States
11.9709676,51.47804903,Kunst- und Naturalienkammer,NA,NA,https://www.francke-halle.de/de/ausstellung/kunst-und-naturalienkammer/,06110,NA,Sachsen-Anhalt,Germany
4.4728894,52.16488803,Naturalis Biodiversity Centre,NA,+31 71 568 7600,https://www.naturalis.nl,2333 CR,NA,Zuid-Holland,Netherlands
9.659708,45.70574383,"Museo Civico di Scienze Naturali ""E. Caffi""",Apr-Sep Tu-Fr 09:00-13:00,Su,NA,24129,Bergamo,Lombardia,Italy
-84.5371593,39.11047973,Museum of Natural History and Science,NA,NA,NA,45203,Hamilton County,Ohio,United States
55.4530468,-4.622956674,Musée d'histoire naturelle,Mo-Th 8:30-16:30; Fr 8:30-12:00; Sa 9:00-13:00; PH closed,+248 4321333,NA,NA,Bel Air,NA,Seychelles
11.3307712,43.31419153,Museo di Storia Naturale Accademia dei Fisiocritici,NA,NA,https://www.fisiocritici.it/it/,53100,Siena,Toscana,Italy
0.1219693,52.20306903,Sedgwick Museum of Earth Sciences,Mo-Fr 10:00-17:00; Sa 10:00-16:00,NA,http://www.sedgwickmuseum.org/,CB2 3EQ,Cambridgeshire,England,United Kingdom
-0.1530173,50.83709753,Booth Museum of Natural History,NA,NA,https://brightonmuseums.org.uk/booth-museum-of-natural-history/,BN1 5AA,Brighton and Hove,England,United Kingdom
10.529551,52.27639783,Ausstellungshalle Staatliches Naturhistorisches Museum,NA,NA,NA,38106,NA,Niedersachsen,Germany
6.627117,50.49027413,"Haus der Fossilien -""Alte Schmiede""",NA,NA,https://www.naturzentrum-eifel.de/aktiv-drinnen/haus-der-fossilien.html,53947,Kreis Euskirchen,Nordrhein-Westfalen,Germany
-101.8479479,35.18898643,AC Museum of natural history,NA,NA,https://www.actx.edu/nhm/,79109,Potter County,Texas,United States
15.5585749,41.45648163,Museo Provinciale di Storia Naturale,NA,+39 0881 706460,NA,71100,Foggia,Puglia,Italy
9.1479082,49.97400943,Naturwissenschaftliches Museum,Th-Tu,13:00-16:00; Dec 24,NA,63739,NA,Bayern,Germany
2.7093066,39.76417423,Museu Balear de Ciències Naturals,Tu-Sa 10:00-18:00; Su 10:00-14:00,NA,https://www.museucienciesnaturals.org/,07100,Serra de Tramuntana,Illes Balears,Spain
25.5310807,46.74881353,Muzeu de naturalistica,NA,NA,NA,537135,Harghita,NA,Romania
-80.8780354,-2.232192674,Museo Paleontológico Megaterio,NA,(593 4) 2 780018,https://www.upse.edu.ec/megaterio/,240202,Santa Elena,Santa Elena,Ecuador
7.821063,47.58969473,Ausstellung zur Geologie des Dinkelbergs,NA,NA,NA,79618,Landkreis LÃ¶rrach,Baden-WÃ¼rttemberg,Germany
7.2269227,45.71024523,Museo Regionale di Scienze Naturali,2022 Dec 03-31: Mo-Su,NA,NA,11018,NA,Valle d'Aosta / VallÃ©e d'Aoste,Italy
12.1295619,47.05101233,Naturparkhaus Rieserferner-Ahrn,NA,NA,NA,39030,Bolzano - Bozen,Trentino-Alto Adige/SÃ¼dtirol,Italy
12.2861538,50.58039993,Vogtländisches Goldmuseum und Naturalienkabinett,NA,NA,NA,08491,Vogtlandkreis,Sachsen,Germany
-17.7622319,28.68725983,"Museo Insular de Bellas Artes, Ciencias Naturales y Etnografía",Mo-Fr 10:00-20:00; Sa 10:00-14:00,NA,NA,38700,NA,NA,Spain
-16.8945974,32.66221723,Museum of Natural History,NA,NA,https://ifcn.madeira.gov.pt,9050-251,NA,NA,Portugal
-65.2220697,-26.83158177,Museo Miguel Lillo de Ciencias Naturales,NA,NA,https://museo.lillo.org.ar/,T4000JFE,NA,TucumÃ¡n,Argentina
-65.4031619,-24.79574647,Museo de Ciencias Naturales-UNSa,Tu-Su 15:30-19:30,NA,NA,A4400ANC,NA,Salta,Argentina
11.6224995,44.83805933,Museo Civico di Storia Naturale,Tu-Su 09:00-18:00; Mo off,NA,NA,44121,Ferrara,Emilia-Romagna,Italy
9.2079026,46.03088433,Museo Etnografico e Naturalistico Val Sanagra,Jan-Dec Su[-1] 10:00-12:30,14:30-17:30,museum,22010,Como,Lombardia,Italy
7.6886914,45.06462873,Museo Regionale di Scienze Naturali,NA,+39 800 329329,https://mrsntorino.it/,10123,Torino,Piemonte,Italy
-51.1208412,-30.07352737,Museu de Paleontologia Irajá Damiani Pinto,Mo-Fr 08:00-12:00,NA,NA,91509-900,RegiÃ£o Metropolitana de Porto Alegre,Rio Grande do Sul,Brazil
7.2797089,43.70194753,Museum d'Histoire Naturelle,Tu-Su 10:00-18:00,+33 4 97 13 46 80,http://www.mhnnice.org,06300,Alpes-Maritimes,Provence-Alpes-CÃ´te d'Azur,France
-99.1249933,23.72666283,Museo de Historia Natural de Tamaulipas,NA,NA,NA,87080,Victoria,Tamaulipas,Mexico
-78.6499693,-1.671594474,Museo Ciencias Naturales,NA,NA,NA,060103,Riobamba,Chimborazo,Ecuador
12.0574307,45.77857793,Museo di Storia Naturale e Archeologia,NA,NA,NA,31044,Treviso,Veneto,Italy
-58.7849018,-38.16763317,Museo de Ciencias Naturales Gesué P. Noseda,NA,+54 2261 442227,NA,7635,NA,Buenos Aires,Argentina
-59.1409221,-37.32505467,Museo de Ciencias Naturales,NA,NA,NA,B7000GKN,NA,Buenos Aires,Argentina
-9.3899737,38.79817103,Museu de História Natural,Tu-Su 10:00-18:00,+351 219 238 563,https://cm-sintra.pt/atualidade/cultura/museus-municipais-de-sintra/museu-de-historia-natural-de-sintra,2710-602,Lisboa,NA,Portugal
8.7414212,49.93931053,Fossilien- und Heimatmuseum Messel,Apr-Oct: Mo-Su 11:00-17:00; Nov-Mar: PH,Su 11:00-17:00,museum,64409,Landkreis Darmstadt-Dieburg,Hessen,Germany
120.159624,30.27893583,Zhejiang Nature Museum,NA,NA,NA,310014,NA,æµ™æ±Ÿçœ,China
12.2702529,43.81863653,Museo Naturalistico del Parco Sasso Simone e Simoncello,NA,NA,NA,47864,Rimini,Emilia-Romagna,Italy
10.3701322,46.47443643,Museo Mineralogico Naturalistico Valli di Bormio,NA,NA,NA,23032,Sondrio,Lombardia,Italy
9.13202,45.18895083,Museo de Historia Natural de Pavia,NA,NA,NA,27100,Pavia,Lombardia,Italy
-6.3786586,55.74115153,Islay Natural History Trust Port Charlotte,NA,NA,NA,PA48 7TU,Argyll and Bute,Alba / Scotland,United Kingdom
1.8941337,43.89955493,Musée d'Histoire Naturelle Philadelphe Thomas,NA,+33 5 63 57 36 31,https://www.ville-gaillac.fr/sous-sous-menu-principal/museum-dhistoire-naturelle-philadelphe-thomas,81600,Tarn,Occitanie,France
-0.8867122,41.64751193,Museo de Ciencias Naturales de la Universidad de Zaragoza,Mo-Sa 11:00-14:00,[email],+34 976 762096,50006,Zaragoza,AragÃ³n,Spain
6.8912172,45.06973213,Ecomuseo e sede del Parco Naturale del Gran Bosco di Salbertrand,NA,NA,NA,NA,Torino,Piemonte,Italy
-120.4340504,34.94894793,Santa Maria Natural History Museum,NA,NA,https://www.naturalhistorysantamaria.com/,93548,Santa Barbara County,California,United States
8.5479602,47.37517663,Naturhistorisches Museum,Tu-Su 10:00-17:00; Th 10:00-17:00,UniversitÃ¤t ZÃ¼rich,NA,8006,Bezirk ZÃ¼rich,ZÃ¼rich,Switzerland
-4.2379758,43.29383143,Museo de la Naturaleza,NA,+34 942 701 808,http://museosdecantabria.com/,39592,NA,Cantabria,Spain
-77.0476903,-12.02015107,Museo Geológico y Paleontológico (UNI),Mo-Fr 09:00-16:30,+51 1 3822174;[phone] Anexo 346,NA,15102,NA,Lima,Peru
-76.9808198,-12.13242637,Museo de Historia Natural Vera Alleman,Mo-Fr 09:00-16:00; Sa 09:00-13:00,+51 1 7080000 Anexo 2271,https://www.urp.edu.pe/museo/,15039,NA,Lima,Peru
14.086989,37.92970143,Museo Naturalistico Francesco Mino  Palumbo,NA,NA,NA,90013,Palermo,Sicilia,Italy
-65.328456,-24.17878727,Museo del Instituto de Geología y Minería,NA,NA,NA,Y4602FSB,NA,Jujuy,Argentina
9.297152,45.85335403,Centro visitatori Riserva Naturale Sasso Malascarpa,Mo-Su 09:00-19:00,NA,NA,22035,Como,Lombardia,Italy
-74.081759,4.642361226,Museum of natural history,Mo-Fr 08:00-12:00,NA,NA,111321,NA,NA,Colombia
16.3765602,48.52684593,Fossilienschauraum,NA,NA,NA,2115,Bezirk Korneuburg,NiederÃ¶sterreich,Austria
-61.2901137,-38.98679277,Museo de Ciencias Naturales Vicente Di Martino,NA,482601,NA,8153,Cuartel II,Buenos Aires,Argentina
-157.926107,21.64097883,Museum of Natural History at BYUH,NA,NA,https://sciences.byuh.edu/museum-natural-history,96762,Honolulu County,Hawaii,United States
-117.5020206,33.91302733,World Museum of Natural History,NA,NA,https://lasierra.edu/world-museum-of-natural-history/,92515,Riverside County,California,United States
-59.6616822,-33.67500117,Museo Paleontológico,NA,NA,NA,B2930,NA,Buenos Aires,Argentina
-73.588969,41.25741003,Trailside nature museum,NA,NA,https://www.friendsoftrailside.org/,10518,Westchester County,New York,United States
-64.3605852,-30.42064537,Museo Arqueológico Paleontológico e Histórico,NA,NA,NA,5200,PedanÃ­a Toyos,CÃ³rdoba,Argentina
113.5567544,22.12575753,Natural and Agrarian Museum,Mo-Fr 10:00-17:00,NA,https://nature.iacm.gov.mo,999078,NA,æ¾³é–€ Macau,China
108.9419991,34.19915043,Shaanxi Museum of Natural History,NA,NA,NA,710061,NA,é™•è¥¿çœ,China
-51.2278539,-30.07219227,Museu de Geologia,Mo-Fr 09:00-12:00,NA,NA,90840-030,RegiÃ£o Metropolitana de Porto Alegre,Rio Grande do Sul,Brazil
12.8621624,46.49261213,Museo Naturalistico ed Esposizione Faunistica,NA,NA,NA,33025,Udine,Friuli-Venezia Giulia,Italy
10.4911548,48.57772253,Naturhistorisches Museum,NA,NA,NA,89407,Landkreis Dillingen an der Donau,Bayern,Germany
-59.2744119,-35.00381337,Museo Municipal de Paleontología y Ciencias Naturales,NA,NA,NA,6605,NA,Buenos Aires,Argentina
16.5416235,40.60091793,Visit center - naturalistic museum,10:00-19:00,+39 324 9517937,https://www.facebook.com/oasisangiuliano?ref=hl,75010,Matera,Basilicata,Italy
9.507657,45.31514213,Museo di scienze naturali,NA,NA,NA,26900,Lodi,Lombardia,Italy
9.0050312,44.99075373,"Civico Museo di scienze naturali ""Giuseppe Orlandi""",Mo-We 09:00-12:30,NA,NA,27058,Pavia,Lombardia,Italy
4.301693,46.94802933,Muséum d'Histoire Naturelle,Tu-Su 10:00-13:00,NA,NA,71400,SaÃ´ne-et-Loire,Bourgogne-Franche-ComtÃ©,France
21.938449,46.77284503,Natural Sciences Museum,Tu 10:00-12:00,NA,NA,417595,Bihor,NA,Romania
26.925767,46.93383303,Natural Sciences Museum,9:00-17:00; Mo closed,0233/742.528,http://www.muzeu-neamt.ro/,611040,NeamÈ›,NA,Romania
26.3738282,46.93456163,Natural Sciences Museum,9:00-17:00 Apr-Sep; 10:00-16:00 Oct-Mar; Mo closed,0233/224.211; 0733.981.796,http://www.muzeu-neamt.ro/,610119,NeamÈ›,NA,Romania
11.5474593,45.54985583,Museo Naturalistico Archeologico,NA,NA,NA,36100,Vicenza,Veneto,Italy
9.1374362,50.20994353,Mineralien & Fossilien Museum,"Jan-Dec Su[2] 14:00-17:00 || sowie nach Vereinbarung""",+49 6051 7897172,http://www.kinzigtaler-mineralienclub.de/,63584,Main-Kinzig-Kreis,Hessen,Germany
-87.5439801,33.21188553,Alabama Museum of Natural History,Mo-Sa 10:00-16:30,NA,https://almnh.museums.ua.edu/,35487,Tuscaloosa County,Alabama,United States
30.0535269,-1.946679974,Kandt House Museum of Natural History,NA,NA,NA,NA,Akarere ka Nyarugenge,Umujyi wa Kigali,Rwanda
-8.6158404,41.14616693,Museu de História Natural e da Ciência da Universidade do Porto - Polo Central,Tu-Su 10:00-13:00,NA,NA,4050-368,Porto,NA,Portugal
14.2059767,42.09032983,Centro visitatori Museo Naturalistico Parco Nazionale Majella,NA,NA,https://www.parcomajella.it/,66015,Chieti,Abruzzo,Italy
8.1140821,45.54605773,Museo del Paesaggio Storico e Naturale del Territorio della CiviltÀ  della Vitivinicoltura,NA,+39 015 2534118,https://www.comune.candelo.bi.it/c096012/zf/index.php/servizi-aggiuntivi/index/index/idtesto/33,13878,Biella,Piemonte,Italy
-103.2062003,44.07371483,Museum of Geology,NA,NA,https://www.sdsmt.edu/student-life/campus-points-of-interest/museum-of-geology/index.html,57701,Pennington County,South Dakota,United States
122.2289109,10.64048753,UPV Museum of Natural Sciences,NA,NA,NA,5023,NA,Iloilo,Philippines
11.4099329,45.50512893,Museo Archeologico Naturalistico G. Zannato,NA,NA,NA,36075,Vicenza,Veneto,Italy
-79.4433681,21.92688903,Museo de Ciencias Naturales,NA,NA,NA,61100,NA,NA,Cuba
9.150519,45.18863193,Museo di Storia Naturale,NA,NA,https://museokosmos.eu,27100,Pavia,Lombardia,Italy
12.3285362,45.44166533,Natural History Museum,Tu-Fr 09:00-17:00; Sa-Su 10:00-18:00,NA,NA,30135,Venezia,Veneto,Italy
12.6612207,45.95535603,"Museo Civico di Storia Naturale ""Silvia Zenari""",NA,NA,NA,33170,Pordenone,Friuli-Venezia Giulia,Italy
12.24147,44.13715013,Museo di scienze naturali,NA,NA,NA,47023,NA,Emilia-Romagna,Italy
-43.9145393,-19.89515647,Museu de História Natural da UFMG,NA,NA,NA,31080-057,RegiÃ£o Metropolitana de Belo Horizonte,Minas Gerais,Brazil
-4.9453839,37.75851573,Museo de Ciencias Naturales,NA,NA,NA,NA,NA,AndalucÃ­a,Spain
85.8319312,20.29953243,Natural History Museum,NA,NA,NA,751005,Bhubaneswar (M.Corp.),Odisha,India
-6.029449,39.84700173,Exposicion Animales Naturalizados,NA,NA,NA,NA,NA,Extremadura,Spain
-3.741293,40.39281353,Yacimiento Paleontológico de la Carpetana. Estación de Carpetana Metro Madrid,6:00-01:30,+34 902444403,NA,28047,NA,Comunidad de Madrid,Spain
103.773624,1.301429626,Lee Kong Chian Natural History Museum,NA,+65 6601 3333,https://lkcnhm.nus.edu.sg/nus/,117377,NA,NA,Singapore
-82.381633,23.13598023,Museo de Historia Natural Felipe Poey,NA,NA,NA,10308,Plaza de la RevoluciÃ³n,La Habana,Cuba
39.1914756,-6.167458674,Natural History Museum,NA,NA,NA,71102,NA,Unguja Mjini Magharibi,Tanzania
11.0022538,45.43837693,Natural History Museum Verona,Tu-Su 10:00-18:00; Dec 25 off; Dec 26 off; Jan 1 off; Jan 2 off,+39 045 8079400,http://www.museostorianaturaleverona.it,37129,Verona,Veneto,Italy
-55.8851154,-27.36930527,Museo de Ciencias Naturales e Historia Antonio Ruiz de Montoya,Tu-Fr 08:00-12:00,Instituto Montoya,+54 376 444 0055,3300,NA,Misiones,Argentina
-44.9935029,-21.23222497,Museu de Ciências Naturais,NA,NA,NA,37200-000,NA,Minas Gerais,Brazil
-57.9354567,-34.90899307,La Plata Museum,PH,Universidad Nacional de La Plata,NA,B1900FWA,NA,Buenos Aires,Argentina
11.2541931,46.58727173,Fossilienmuseum,NA,NA,NA,39010,Bolzano - Bozen,Trentino-Alto Adige/SÃ¼dtirol,Italy
12.0036807,42.95263223,Museo di Scienze Naturali,Sa,NA,NA,06062,Perugia,Umbria,Italy
4.3764944,50.83650933,Museum for Natural Sciences of Belgium,Mo-Su 10:00-18:00,NA,https://www.naturalsciences.be,1000,Brussel-Hoofdstad - Bruxelles-Capitale,NA,Belgium
-3.5991079,37.01790413,"Aula de la Naturaleza ""El Aguadero""",NA,+34 958 48 97 59,https://elaguadero.es/,18640,Comarca del Valle de LecrÃ­n,AndalucÃ­a,Spain
6.3706561,43.95111193,Exposition de Fossiles,NA,NA,NA,04330,Alpes-de-Haute-Provence,Provence-Alpes-CÃ´te d'Azur,France
7.7086725,44.84608203,Museo civico di storia naturale,Tu-We 09:00-12:30; Th 09:00-12:30,NA,NA,10022,Torino,Piemonte,Italy
