long,lat,name,opening_hours,phone,website,postcode,county,state,country
8.2490643,45.70302593,Museo di Scienze Naturali,NA,NA,NA,13864,Vercelli,Piemonte,Italy
-63.1818843,-17.79271257,Museo de Historia Natural Noel Kempf Mercado,Mo-Fr 08:00-12:00,NA,NA,NA,Provincia AndrÃ©s IbÃ¡Ã±ez,Santa Cruz,Bolivia
8.035672,44.69861313,Museo Archeologico e Scienze Naturali Federico Eusebio,Tu-Fr 15:00-18:00; Sa,PH 10:00-13:00,NA,12051,Cuneo,Piemonte,Italy
-79.9396489,32.78483903,Mace Brown Museum of Natural History,Th-Tu 11:00-16:00,(843) 953-5589,https://geology.cofc.edu/natural-history-museum/,29401,Charleston County,South Carolina,United States
-94.7420745,31.26841893,Naranjo Museum of Natural History,NA,+1 936 639 3466,http://naranjomuseum.org/,75904,Angelina County,Texas,United States
-73.5612048,5.636668626,Museo Paleontológico,NA,NA,NA,154001,Villa de Leyva,BoyacÃ¡,Colombia
-78.4901559,-0.211490574,Museo Historia Natural,NA,+593 22976300,NA,170413,Quito,Pichincha,Ecuador
-57.5102539,-37.84027237,Natural Science Museum Pachamama,NA,+54 223 4693837,NA,7609,NA,Buenos Aires,Argentina
-60.5288502,-31.72711997,Museo de Ciencias Naturales,NA,NA,NA,E3100,Distrito Sauce,Entre RÃ­os,Argentina
-1.0890556,41.11453403,Museo de Paleontología,NA,NA,http://museosantacruzdenogueras.es/museo.htm,NA,Jiloca,AragÃ³n,Spain
10.9524276,44.39806733,Mostra Naturalistica Gli ambienti del Parco;gli ambienti del parco,Mo-Fr 08:30-20:00,NA,NA,41052,Modena,Emilia-Romagna,Italy
87.5851779,43.82556843,Xinjiang Geology and minerals museum,NA,NA,NA,830000,NA,æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº Ø´Ù‰Ù†Ø¬Ø§Ú­ Ø¦Û‡ÙŠØºÛ‡Ø± Ø¦Ø§Ù¾ØªÙˆÙ†ÙˆÙ… Ø±Ø§ÙŠÙˆÙ†ÛŒ,China
7.8721361,44.02029613,Museo del Territorio: Il Bosco Naturale,NA,NA,NA,NA,Provincia di Imperia,Liguria,Italy
-97.9014328,22.29564913,Casa de La Naturaleza,NA,NA,NA,89367,Tampico,Tamaulipas,Mexico
-5.8551831,43.35871843,Museo de Geología,24-jul,NA,NA,33071,NA,NA,Spain
9.7030099,45.04720223,Museo Storia Naturale,NA,NA,NA,29122,Piacenza,Emilia-Romagna,Italy
11.3570956,46.50111763,Naturmuseum SÀ¼dtirol,Tu-Su 10:00-18:00; Mo off,+39 0471 412964,https://www.natura.museum/,39100,Bolzano - Bozen,Trentino-Alto Adige/SÃ¼dtirol,Italy
-52.3411417,-31.77468827,Museu de História Natural da UCPel,NA,NA,NA,96010-000,AglomeraÃ§Ã£o Urbana do Sul,Rio Grande do Sul,Brazil
-119.8121809,39.53765683,Museum of Natural History,09:00-16:00,7757841302,https://www.unr.edu/natural-history,89557,Washoe County,Nevada,United States
13.6043284,54.40055023,Little private fossils museum,NA,NA,NA,18609,Vorpommern-RÃ¼gen,Mecklenburg-Vorpommern,Germany
-76.2590868,20.88585993,Museo de Ciencias Naturales,Mo-Sa 08:00-17:00,NA,NA,38100,NA,HolguÃ­n,Cuba
-68.5378559,-31.53064647,Dinosaur Museum,closed,5.42644E+11,NA,J5400ARL,NA,San Juan,Argentina
7.7983753,45.01055053,Museo di Storia Naturale di Chieri,NA,NA,NA,10023,Torino,Piemonte,Italy
7.9814055,45.55775993,Museo delle Scienze Naturali,NA,NA,NA,13895,Biella,Piemonte,Italy
-0.7667381,40.95563653,Museo de Paleontología,NA,NA,NA,NA,NA,AragÃ³n,Spain
-73.9140461,5.987542326,Museo de Historia Natural,NA,NA,NA,NA,Sucre,Santander,Colombia
-42.6985002,-21.88483277,Museu de História e Ciências Naturais,NA,NA,NA,NA,NA,Minas Gerais,Brazil
-105.4692843,28.19563683,Museo de paleontología,NA,NA,NA,33080,Delicias,Chihuahua,Mexico
-59.65057,-29.14463007,Museo de historia natural,NA,NA,NA,S3560,NA,Santa Fe,Argentina
-93.3286152,37.10630273,Missouri Institute of Natural Science,NA,417-883-0594,https://www.monatsci.org/,65810,Greene County,Missouri,United States
13.2265041,46.05467053,Museo Friulano di Storia Naturale,NA,3.90432E+12,NA,33100,Udine,Friuli-Venezia Giulia,Italy
10.7586032,50.90246703,Informationszentrum für Geologie,"""auf Anfrage""",NA,NA,99869,Landkreis Gotha,ThÃ¼ringen,Germany
-51.1817703,-29.91664527,Museu de Ciências Naturais,NA,NA,NA,92010-000,RegiÃ£o Metropolitana de Porto Alegre,Rio Grande do Sul,Brazil
-68.1306161,-16.50175717,Museo Mineralógico Petrográfico y Paleontológico Jorge Muñoz Reyes,Mo-Fr 14:30-18:30,NA,NA,NA,Pedro Domingo Murillo,La Paz,Bolivia
-71.5340939,-16.41421247,Museo de Historia Natural MUSA,NA,NA,NA,04002,NA,Arequipa,Peru
-60.9378569,-31.44623687,Museo de Ciencias Naturales del San José,NA,NA,NA,3080,NA,Santa Fe,Argentina
8.9080053,45.73494343,Museo di Storia Naturale Antonio Stoppani,NA,NA,https://www.seminario.milano.it/museo-di-scienze-naturali,21043,Varese,Lombardia,Italy
15.6168022,40.93484903,Museo di Storia Naturale del Vulture,"""Apertura su prenotazione""",+39 0972 731028,http://www.museodelvulture.it/MonticchioPortale/it/contattaci.page;jsessionid=6AEE2F01B5333E33A2BFE821DE427763,85028,Potenza,Basilicata,Italy
-123.9691146,49.15701253,Museum of Natural History,NA,NA,https://scitech.viu.ca/museum-natural-history,V9R 5S5,Regional District of Nanaimo,British Columbia,Canada
-75.8986873,-14.33689727,museo paleontológico cerro colorado.,NA,NA,NA,NA,NA,Ica,Peru
-116.677546,43.65280813,Orma J. Smith Museum of Natural History,Mo-Fr 10:00-15:00,-6173,https://www.collegeofidaho.edu/about/campus-facilities/natural-history-museum,83605,Canyon County,Idaho,United States
-16.2494781,28.46386543,Museo de la Naturaleza y el Hombre,Tu-Sa 09:00-20:00; Mo,NA,NA,38003,NA,NA,Spain
-70.823403,-27.06494947,Museo Paleontológico de Caldera,Tu-Fr 10:30-19:00,NA,NA,0000157,Provincia de CopiapÃ³,RegiÃ³n de Atacama,Chile
0.1609462,43.52445323,Muséum d'Histoire Naturelle,NA,NA,NA,32230,Gers,Occitanie,France
-59.1036125,-36.01848017,Museo de Ciencias Naturales,NA,NA,https://www.lasflores.gob.ar/?q=turismo,7200,NA,Buenos Aires,Argentina
-59.0901301,-35.17572087,Museo Histórico y de Ciencias Naturales Pago de los Lobos,Mo-Tu 09:00-11:00,+54 2227 430859,http://www.museopagodeloslobos.com.ar,7240,Empalme Lobos,Buenos Aires,Argentina
13.0160943,43.84408283,Museo di Scienze Naturali,NA,NA,NA,61032,Pesaro e Urbino,Marche,Italy
-117.2296458,45.35702203,Wallowology Natural History Discovery Center,"Tu-Su 10:00-15:00 Summer only""",541-432-0112,https://www.wallowology.org/,97846,Wallowa County,Oregon,United States
-59.4285883,-34.65073097,Museo Natural de Ciencias Naturales,NA,+54 2324 420511,http://culturamercedes.blogspot.com/p/museo-de-ciencias-naturales-carlos.html,6600,NA,Buenos Aires,Argentina
-56.179769,-34.89449257,Museo Nacional de Historia Natural,Th-Sa 10:00-19:00;Su 11:00-17:00,NA,https://www.mnhn.gub.uy/,11200,NA,Montevideo,Uruguay
8.9606307,46.00414063,Museo cantonale di storia naturale,NA,NA,NA,6900,Distretto di Lugano,Ticino,Switzerland
-58.3943907,-34.60150737,Museo del Colegio de La Salle de Ciencias Naturales y del Hombre,NA,NA,NA,C1025ABN,NA,Ciudad AutÃ³noma de Buenos Aires,Argentina
-58.4009224,-34.60800007,Museo de Ciencias Naturales del Colegio San José,NA,+54 11 4951-4303,NA,1029AAM,NA,Ciudad AutÃ³noma de Buenos Aires,Argentina
-72.5141535,42.37209603,Beneski Museum of Natural History,Tu-Fr 11:00-16:00; Sa-Su 10:00-17:00,+1 413 542 2165,https://www.amherst.edu/museums/naturalhistory,01002,Hampshire County,Massachusetts,United States
15.3784785,40.43823103,Museo Naturalistico,NA,NA,NA,NA,Salerno,Campania,Italy
-71.9782434,-13.51778397,Museo de Historia Natural,NA,NA,NA,08001,NA,Cusco,Peru
13.8600201,45.64140503,Centro Didattico Naturalistico di Basovizza,Mo,We-Fr 09:00-13:00; Jun 01-Sep 30: Tu 14:00-20:00; Jun 01-Sep 30: Su[1] 14:00-20:00,museum,34149,Trieste,Friuli-Venezia Giulia,Italy
-58.8488722,-27.46555867,"Museo de Ciencias Naturales ""Amado Bonpland""",Th-Fr 08:00-19:00; Sa-Su 09:00-12:00,NA,NA,3400,NA,Corrientes,Argentina
-96.923078,19.52885043,Museo Audiovisual de Historia Natural,NA,NA,NA,91000,Xalapa,Veracruz,Mexico
2.183445,41.38811903,Sede científica del Museo de Ciencias Naturales de Barcelona,NA,NA,NA,08001,BarcelonÃ¨s,Catalunya,Spain
-75.6518217,4.511905526,Museo de Geología y Suelos,NA,NA,NA,632001,NA,QuindÃ­o,Colombia
-79.4912508,43.68779323,The Prehistoria Natural History Centre and SkullStore Oddity Shop,NA,NA,https://www.skullstore.ca/,M6M 5C4,NA,Ontario,Canada
-3.5645491,38.52211923,Museo de ciencias naturales,NA,NA,NA,13770,NA,Castilla-La Mancha,Spain
-67.5026071,-45.73799767,Museo Paleontológico y Petrolero de Astra,NA,NA,NA,9003,NA,Chubut,Argentina
-0.4209134,39.50723293,Museo de la Universidad de Valencia de Historia Natural,Mo off; Tu-Fr 10:00-19:00; Sa,Universitat de ValÃ¨ncia,+34 963 983 999,46100,NA,Comunitat Valenciana,Spain
8.6204842,45.44897563,Museo Storia Naturale Ferrandi Faraggiana,Tu-Sa 14:00-19:00; Su 09:00-19:00,+39 0321 3702755,NA,28100,Novara,Piemonte,Italy
-58.390107,-34.64131457,Museo de Ciencias Naturales de Especialidad Zoológica Médica,NA,+54 11 4301-2888,NA,C1282AFF,NA,Ciudad AutÃ³noma de Buenos Aires,Argentina
7.702045,45.05417183,Museo di Storia Naturale di Valsalice,NA,+39 011 6300611,www.liceovalsalice.it,10131,Torino,Piemonte,Italy
10.0208578,45.13792093,Museo Civico di Storia Naturale,Tu,Sa,NA,26100,Cremona,Lombardia,Italy
-58.4010512,-34.63491657,Museo Geográfico 'Dr. Juan B. Terán' y Museo de Ciencias Naturales 'Àngel Gallardo',NA,+54 11 4941-3777,NA,C1246AAQ,NA,Ciudad AutÃ³noma de Buenos Aires,Argentina
9.3976931,45.85958093,Museo Archeologico Storico Storia Naturale,Tu 10:00-14:00; We-Su 10:00-18:00; Jan 01,may-01,NA,23900,Lecco,Lombardia,Italy
7.3881927,44.65457423,Museo Naturalistico del Fiume Po,PH off; Su 14:30-18:30; easter +1 day,may-01,NA,12036,Cuneo,Piemonte,Italy
10.3181885,42.81685083,NatLab - Museo Naturalistico Arcipelago Toscano,NA,NA,NA,57037,Livorno,Toscana,Italy
15.9304402,37.99462483,Museo Civico di Paleontologia e Scienze Naturali dell’Aspromonte,Mo-Fr 08:00-14:00; Mo off,+39 0965 762013,https://www.beniculturali.it/mibac/opencms/MiBAC/sito-MiBAC/Luogo/MibacUnif/Luoghi-della-Cultura/visualizza_asset.html?id=150841&pagename=57,89033,Reggio Calabria,NA,Italy
15.635629,38.21787323,Museo di Storia Naturale dello Stretto di Messina,NA,+39 328 6869933,http://www.iresudcalabria.it/museo.asp?id=41,89018,Reggio Calabria,NA,Italy
13.2373657,-8.808966274,Facuan Geology Museum,NA,NA,NA,NA,MunicÃ­pio de Luanda,Luanda,Angola
1.3518276,44.01735073,Muséum d'Histoire Naturelle Victor Brun,NA,NA,NA,82000,Tarn-et-Garonne,Occitanie,France
-77.7930898,17.90046633,Natural History Museum,Tu-Sa 09:00-18:00,NA,NA,NA,Saint Elizabeth,NA,Jamaica
126.1413744,6.734955626,Mount Hamiguitan Natural Science Museum,NA,NA,NA,8209,NA,Davao Oriental,Philippines
110.4270435,25.14935543,Guilin karst world natural heritage exhibition center,NA,NA,NA,541203,çµå·åŽ¿,å¹¿è¥¿å£®æ—è‡ªæ²»åŒº,China
170.5044517,-45.86561327,The Dunedin Museum of Natural Mystery,NA,NA,NA,9010,Dunedin City,Otago,New Zealand
-61.0188483,-34.66337457,Mumpa paleontológico,NA,NA,NA,NA,NA,Buenos Aires,Argentina
-83.7342551,42.27885673,University of Michigan Museum of NaturalÃ‚Â History,Th-Su 10:00-16:00,NA,https://lsa.umich.edu/ummnh,48109,Washtenaw County,Michigan,United States
10.6919978,44.12812133,Ecomuseo della Montagna Pistoiese - Polo Didattico Naturalistico di Fontana Vaccaia,NA,NA,NA,51024,Pistoia,Toscana,Italy
10.820945,44.05662613,Museo Naturalistico Archeologico dell'Appennino Pistoiese,NA,NA,NA,51028,Pistoia,Toscana,Italy
-4.7246726,41.64939873,Museo de Ciencias Naturales,Sa 11:00-13:00,+34 983204465,NA,47002,NA,Castilla y LeÃ³n,Spain
-99.6616476,19.28251503,Museo de Ciencias Naturales,NA,NA,NA,50120,Toluca,NA,Mexico
11.2600543,43.77836673,Museo di Storia Naturale dell'UniversitÀ  di Firenze - Sezione Geologia e Paleontologia,NA,NA,NA,50112,Firenze,Toscana,Italy
10.9139168,42.91488833,Museo Minerario del Parco Minerario Naturalistico di Gavorrano,NA,NA,NA,58023,Grosseto,Toscana,Italy
9.9729754,44.20899893,Museo di Storia Naturale della Lunigiana,NA,NA,NA,54011,NA,Toscana,Italy
10.3583426,44.20334693,Museo Naturalistico del Centro Visitatori dell'Orecchiella,NA,NA,NA,55038,Lucca,Toscana,Italy
10.5031954,43.84552663,Gabinetto di Storia Naturale del Liceo Machiavelli,NA,NA,NA,55100,Lucca,Toscana,Italy
10.8672076,44.03837993,Ecomuseo della Montagna Pistoiese - Museo Naturalistico Archeologico dell'Appennino Pistoiese,NA,NA,NA,51028,Pistoia,Toscana,Italy
11.1948316,43.82032233,Museo di Storia Naturale dell'UniversitÀ  di Firenze - Sezione di Chimica,NA,NA,NA,50015,Firenze,Toscana,Italy
11.2617046,43.77936683,Museo di Storia Naturale dell'UniversitÀ  di Firenze - Sezione Orto Botanico Giardino Dei Semplici,NA,NA,NA,50120,Firenze,Toscana,Italy
11.2601048,43.77803203,Museo di Storia Naturale dell'UniversitÀ  di Firenze - Sezione Mineralogia e Litologia,NA,NA,NA,50112,Firenze,Toscana,Italy
11.2599652,43.77816983,Museo di Storia Naturale dell'UniversitÀ  di Firenze - Sezione Botanica F.Parlatore,NA,NA,NA,50120,Firenze,Toscana,Italy
11.2461604,43.80376723,Museo di Storia Naturale dell'UniversitÀ  di Firenze - Sezione Biomedica,NA,NA,NA,50134,Firenze,Toscana,Italy
-3.7046264,42.33725893,Museo de Ciencias Naturales,NA,NA,NA,09003,NA,Castilla y LeÃ³n,Spain
12.2564937,43.62257143,"Museo dei colori naturali ""Delio Bischi""",NA,NA,NA,NA,Pesaro e Urbino,Marche,Italy
10.8585812,50.68029733,Masken- und Fossilienausstellung,NA,NA,NA,98693,Ilm-Kreis,ThÃ¼ringen,Germany
-7.739605,41.28639263,Museu de Geologia da UTAD,NA,NA,NA,5000-573,Vila Real,NA,Portugal
-78.8989925,37.88521583,Rockfish Valley Foundation Natural History Center,NA,NA,https://www.rockfishvalley.org/blog/,22920,Nelson County,Virginia,United States
-64.2601212,-27.78705527,Museo de Ciencias Antropológicas y Naturales Ã¢Â€ÂœDuncan y Emilio WagnerÃ¢Â€Â,NA,NA,NA,4200,NA,Santiago del Estero,Argentina
125.0086526,11.24716853,Natural Museum and Herbarium,NA,NA,NA,6500,NA,NA,Philippines
-75.1703797,3.352515626,Museo de Historia Natural La Tatacoa,NA,NA,https://www.facebook.com/MHN.la.Tatacoa,NA,NA,Huila,Colombia
8.2893433,46.11303143,Museo di Scienze Naturali Mellerio Rosmini,"""by appointment""",+39 0324 47711,http://www.amossola.it/musei_ossola/it/museo/museo-di-scienze-naturali-â€œmellerio-rosminiâ€,28845,Verbano-Cusio-Ossola,Piemonte,Italy
4.7213115,44.76229333,Les Fossiles d'Ardèche et d'Ailleurs,NA,NA,NA,07250,ArdÃ¨che,Auvergne-RhÃ´ne-Alpes,France
4.5657688,44.30182703,Collection Minéraux et Fossiles Cutona-Prado,NA,NA,NA,07700,ArdÃ¨che,Auvergne-RhÃ´ne-Alpes,France
-3.5352741,41.95227443,Museo del Fósil,NA,NA,NA,NA,NA,Castilla y LeÃ³n,Spain
-58.2200484,-32.20921137,Museo de Ciencias Naturales Guillermo Goméz Cadret,NA,NA,NA,3283,Distrito Primero,Entre RÃ­os,Argentina
143.2756234,-26.69840387,Eromanga Natural History Museum,NA,NA,NA,NA,NA,Queensland,Australia
-78.6400909,-1.776358974,Museo Paleontológico de San José de Chalán,NA,NA,NA,060119,Riobamba,Chimborazo,Ecuador
-4.6890046,40.65005443,Museo de Ciencias Naturales,NA,+34 920 352237,NA,05003,NA,Castilla y LeÃ³n,Spain
9.6179574,45.74649573,"Museo Civico Naturalistico ""Severo Sini""",NA,NA,https://www.museosini.org/,24018,Bergamo,Lombardia,Italy
-63.0265389,18.07995823,Amuseum Naturalis - Musée et centre d'interprétation,Mo-Su 06:00-19:00,NA,http://amuseumnaturalis.com,97150,NA,Saint-Martin (France),France
4.0121309,39.98111003,Geologic center,NA,+34 971 37 45 05,http://www.geologiamenorca.org/Contingut.aspx?&IdPub=8378,07750,Menorca,Illes Balears,Spain
-4.4343179,36.72482013,Aula Museo de Geología Minerales y Tesoros de la Tierra,Tu 10:00-14:00;Th 10:00- 14:00;Sa 10:00-14:30,NA,https://aulamuseodegeologiamalaga.com,29009,MÃ¡laga-Costa del Sol,AndalucÃ­a,Spain
7.3325049,44.89282273,Civico Museo Didattico di Scienze Naturali Mario Strani,Su 10:30-12:00,NA,NA,10064,Torino,Piemonte,Italy
118.4266573,24.66559703,Yingliang Stone Natural History Museum,NA,NA,NA,NA,NA,ç¦å»ºçœ,China
-76.5278968,39.35743433,Natural History Society of Maryland,"We 14:00-18:00; Th 10:00-14:00; Fr-Tu By Appointment""",NA,https://www.marylandnature.org/,21206,Baltimore County,Maryland,United States
11.0663532,50.14676023,Sammlung Fossilien des Jura,NA,NA,NA,96215,Landkreis Lichtenfels,Bayern,Germany
9.2024419,45.47273403,Museo de Historia Natural,Tu-Su 10:00-17:30; Jan 01, May 01 off,museum,20121,Milano,Lombardia,Italy
-106.634631,52.13180463,Museum of Natural Sciences University of Saskatchewan,NA,NA,https://artsandscience.usask.ca/museumofnaturalsciences/,S7N 5A3,NA,Saskatchewan,Canada
-4.1327572,53.22500353,Natural History Museum,NA,NA,https://www.bangor.ac.uk/community/museum,LL57 2TQ,Gwynedd,Cymru / Wales,United Kingdom
-84.7698007,43.59287933,Museum of Cultural and Natural History,NA,NA,https://www.cmich.edu/academics/colleges/liberal-arts-social-sciences/centers-institutes/museum-cultural-natural-history,48859,Isabella County,Michigan,United States
2.3887351,42.54421333,Museum D'Histoire Naturelle,NA,NA,NA,66820,PyrÃ©nÃ©es-Orientales,Occitanie,France
13.9717943,37.96764273,Museo Naturalistico di Gratteri,NA,NA,https://www.parks.it/parco.madonie/cen_dettaglio.php?id=867,90010,Palermo,Sicilia,Italy
-83.3718763,33.94504533,Georgia Museum of Natural History,NA,NA,https://naturalhistory.uga.edu/,30602,Athens-Clarke County,Georgia,United States
9.4143568,45.69865683,Civico museo di storia naturale Don Michelangelo Ambrosioni,NA,NA,NA,23807,Lecco,Lombardia,Italy
-1.5048523,53.40127993,Yorkshire Natural History Museum,NA,NA,https://ynhm.org/,S6 4JR,NA,England,United Kingdom
-92.9334259,18.00187293,Museo de Historia Natural José Narciso Rovirosa,09:00-16:00,NA,NA,86040,Centro,Tabasco,Mexico
0.1752011,42.27836423,Museo Paleontológico,NA,NA,NA,22393,NA,AragÃ³n,Spain
-117.738851,34.12351923,Raymond M. Alf Museum of Paleontology,NA,+1 909 624 2798,https://www.alfmuseum.org/,91711,NA,California,United States
74.8702727,32.72049763,Wadia Museum of Natural History,NA,NA,NA,180006,Jammu,Jammu and Kashmir,India
-77.4705757,35.43882343,North Carolina Museum of Natural Science - Contentnea Creek,NA,12523642862,NA,28530,Pitt County,North Carolina,United States
14.9107802,41.59325123,Museo Civico di Storia Naturale,NA,NA,NA,86040,Campobasso,Molise,Italy
-68.0707255,-16.53887227,Museo Nacional de Historia Natural,Mo-Sa 08:30-16:30; PH off,+591 2 2795364,https://mnhn.gob.bo/,NA,Pedro Domingo Murillo,La Paz,Bolivia
151.6405364,-30.48609457,Natural History Museum,NA,NA,NA,2351,NA,New South Wales,Australia
14.9472065,37.87843883,Museo Civico di Scienze Naturali Angelo Priolo,NA,NA,NA,95036,Catania,Sicilia,Italy
-109.0728712,44.52451973,Draper Natural History Museum,NA,NA,https://centerofthewest.org/our-museums/yellowstone/,82414,Park County,Wyoming,United States
-6.8387658,34.00628163,Muséum National d'Histoire Naturelle - Institut Scientifique,Mo-Fr 09:00-15:45,NA,NA,10020,Ø¨Ø§Ø´ÙˆÙŠØ© Ø§Ù„Ø±Ø¨Ø§Ø·,NA,Morocco
-68.9278209,-22.48063377,Museo de Historia Natural,NA,NA,NA,1395584,Provincia de El Loa,RegiÃ³n de Antofagasta,Chile
88.2546742,27.05763503,Natural history museum,NA,NA,NA,734104,Darjeeling Pulbazar,West Bengal,India
-56.175729,-34.90341087,Museo de Historia Natural Dr. Carlos Torres de la LLosa,Mo-Fr 09:00-17:00,NA,https://museotorresdelallo.wixsite.com/museo,11200,NA,Montevideo,Uruguay
8.9281555,45.86250883,Civico Museo Insubrico di Storia Naturale,"""reservation by phone""",NA,https://comune.clivio.va.it/contenuti/53231/civico-museo-insubrico-storia-naturale-visitor,21050,Varese,Lombardia,Italy
-97.9191098,18.59266343,Museo de Paleontología de Tlayua,NA,NA,NA,74690,Tepexi de RodrÃ­guez,Puebla,Mexico
-47.0489763,-22.90972157,Museu de História Natural de Campinas,NA,NA,NA,13026-302,RegiÃ£o Metropolitana de Campinas,SÃ£o Paulo,Brazil
-5.3522714,36.12069993,Gibraltar National Museum (Natural History),Mo-Sa 10:00-14:00,NA,NA,GX11 1AA,NA,NA,Gibraltar
-101.2040852,19.68954453,"Museo de Geología y Mineralogía ""Dr. Jenaro González Reyna""",NA,NA,NA,58040,Morelia,MichoacÃ¡n,Mexico
-3.68701,37.23626393,Museo de Ciencias Naturales de Atarfe,NA,NA,NA,18230,Comarca de la Vega de Granada,AndalucÃ­a,Spain
-70.8594331,-53.06423767,Museo de Historia Natural Río Seco,NA,NA,NA,NA,Provincia de Magallanes,RegiÃ³n de Magallanes y de la AntÃ¡rtica Chilena,Chile
9.9899727,44.50942363,Museo naturalistico e della civiltÀ  contadina,NA,NA,NA,43042,Parma,Emilia-Romagna,Italy
-87.9862983,43.04584033,The Little Nature Museum,Mo-Fr 16:00-17:00; Sa,PH 11:00-12:00,NA,53208,Milwaukee County,Wisconsin,United States
-57.8585227,-38.29083087,Museo de Ciencias Naturales Punta Hermengo,NA,NA,NA,7607,NA,Buenos Aires,Argentina
-55.1010734,-27.47440027,Jardín Botánico y museo de ciencias naturales,NA,NA,NA,N3361ZAA,NA,Misiones,Argentina
11.5128656,45.87471183,Museo Naturalistico Patrizio Rigoni,NA,NA,NA,36012,Vicenza,Veneto,Italy
-5.106686,41.73019223,Casa de la Naturaleza,NA,34654658336,https://lasantaespina.es/que-ver/casa-de-la-naturaleza/,47641,NA,Castilla y LeÃ³n,Spain
8.8831651,45.79572543,Museo civico di Scienze Naturali Mario Realini,NA,+39 0332 425553,https://www.comune.malnate.va.it/,21046,Varese,Lombardia,Italy
-34.8794522,-8.057953774,Museu de História Natural Louis Jacques Brunet,NA,NA,NA,50040-909,RegiÃ£o Metropolitana do Recife,Pernambuco,Brazil
